lon,lat,title,desc,icon,zoom,html
-82.501981,[phone],13411 Chambord St,Phone: [phone]<br>Fax: [phone],https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>13411 Chambord St</b></br>Phone: [phone]<br>Fax: [phone]
-[phone],[phone],2801 NW 112th Ave,Phone: [phone] <br>Fax: [phone] <br>Asst Mgr: Reyder (Ray) Roman<br>Regional: Marlon Sirju,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>2801 NW 112th Ave</b></br>Phone: [phone] <br>Fax: [phone] <br>Asst Mgr: Reyder (Ray) Roman<br>Regional: Marlon Sirju
-[phone],[phone],1110 NE Pine Island Rd #17,Phone: [phone]<br>Fax: [phone]<br>Mgr: Tom Trendafilov<br>Regional Mgr: Ron Reagan,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>1110 NE Pine Island Rd #17</b></br>Phone: [phone]<br>Fax: [phone]<br>Mgr: Tom Trendafilov<br>Regional Mgr: Ron Reagan
-[phone],[phone],6320 Topaz Ct,Phone: [phone]<br>Fax: [phone]<br>Mgr: Marcus Taylor<br>Regional Mgr: Ron Reagan,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>6320 Topaz Ct</b></br>Phone: [phone]<br>Fax: [phone]<br>Mgr: Marcus Taylor<br>Regional Mgr: Ron Reagan
-[phone],[phone],632B Lovejoy Rd NW #2,Fax: [phone]<br>Phone: [phone],https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>632B Lovejoy Rd NW #2</b></br>Fax: [phone]<br>Phone: [phone]
-81.626684,30.273445,4682 Dusk Ct,Fax: [phone]<br>Phone: [phone],https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>4682 Dusk Ct</b></br>Fax: [phone]<br>Phone: [phone]
-[phone],[phone],3761 NW 16th St,Phone: [phone] <br>Fax: [phone] <br>Mrg: Brian Thompson<br>Regional: Marlon Sirju,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>3761 NW 16th St</b></br>Phone: [phone] <br>Fax: [phone] <br>Mrg: Brian Thompson<br>Regional: Marlon Sirju
-[phone],30.286479,10302 90th Trail,Phone: [phone]<br>Fax: [phone]<br>Mgr: Brian Campbell <br>Regional Mgr: Brian Campbell,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>10302 90th Trail</b></br>Phone: [phone]<br>Fax: [phone]<br>Mgr: Brian Campbell <br>Regional Mgr: Brian Campbell
-[phone],[phone],1652 Longwood Ave,Fax: [phone]<br>Phone: [phone],https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>1652 Longwood Ave</b></br>Fax: [phone]<br>Phone: [phone]
-[phone],[phone],7835 NW 72nd Ave,Phone: [phone] <br>Fax: [phone] <br>Mgr: Andy Alvarez <br>Regional Mgr: Marlon Sirju,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>7835 NW 72nd Ave</b></br>Phone: [phone] <br>Fax: [phone] <br>Mgr: Andy Alvarez <br>Regional Mgr: Marlon Sirju
-[phone],[phone],3576 Plover Ave,Phone: [phone]<br>Fax: [phone]<br>Mgr: Richard Sollmann<br>Regional Mgr: Ron Reagan,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>3576 Plover Ave</b></br>Phone: [phone]<br>Fax: [phone]<br>Mgr: Richard Sollmann<br>Regional Mgr: Ron Reagan
-[phone],[phone],2870 NE 24th St,Phone: [phone] <br>Fax: [phone] <br>Mgr: Mike McGurk <br>Regional Mgr: Steve McCormack<br>Rick Davis Fax# [phone],https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>2870 NE 24th St</b></br>Phone: [phone] <br>Fax: [phone] <br>Mgr: Mike McGurk <br>Regional Mgr: Steve McCormack<br>Rick Davis Fax# [phone]
-[phone],[phone],140 Scarlet Blvd,Phone: [phone]<br>Fax: [phone]<br>Mgr: Jeff Reinig <br>Regional Mgr: John Salazar,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>140 Scarlet Blvd</b></br>Phone: [phone]<br>Fax: [phone]<br>Mgr: Jeff Reinig <br>Regional Mgr: John Salazar
-[phone],27.523199,1130 12th Ave E,Phone: [phone]<br>Fax: [phone]<br>Mgr: Sal Rios<br>Regional Mgr: John Salazar,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>1130 12th Ave E</b></br>Phone: [phone]<br>Fax: [phone]<br>Mgr: Sal Rios<br>Regional Mgr: John Salazar
-82.063149,26.96743,4241 James St,Phone: [phone] <br>Fax: [phone] <br>Mgr: Jacob Coleman <br>Regional Mgr: Ron Reagan,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>4241 James St</b></br>Phone: [phone] <br>Fax: [phone] <br>Mgr: Jacob Coleman <br>Regional Mgr: Ron Reagan
-[phone],[phone],555 NW Enterprise Dr,Phone: [phone] <br>Fax: [phone] <br>Mgr: Eric White <br>Regional: Marlon Sirju,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>555 NW Enterprise Dr</b></br>Phone: [phone] <br>Fax: [phone] <br>Mgr: Eric White <br>Regional: Marlon Sirju
-81.296922,28.804309,2690 W Airport Blvd,Phone: [phone] <br>Fax: [phone] <br>Mgr: Craig Finnell <br>Regional Mgr: Phil Savage,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>2690 W Airport Blvd</b></br>Phone: [phone] <br>Fax: [phone] <br>Mgr: Craig Finnell <br>Regional Mgr: Phil Savage
-[phone],[phone],1701 Cattlemen Rd,Phone: [phone]<br>Fax: [phone]<br>Training Mgr: Nick Flickinger <br>Regional Mgr: John Salazar,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>1701 Cattlemen Rd</b></br>Phone: [phone]<br>Fax: [phone]<br>Training Mgr: Nick Flickinger <br>Regional Mgr: John Salazar
-[phone],[phone],610 Groveland Ave,Phone: [phone]<br>Fax: [phone]<br>Mgr: Josh Ferrill<br>Regional Mgr: Ron Reagan,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>610 Groveland Ave</b></br>Phone: [phone]<br>Fax: [phone]<br>Mgr: Josh Ferrill<br>Regional Mgr: Ron Reagan
-[phone],[phone],1750 W 10th St,Phone:[phone] <br>Fax: [phone] <br>Mgr: Todd Willis <br>Regional: Marlon Sirju,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>1750 W 10th St</b></br>Phone:[phone] <br>Fax: [phone] <br>Mgr: Todd Willis <br>Regional: Marlon Sirju
-[phone],[phone],1652 S Ronald Reagan Blvd,Phone: [phone] <br>Fax: [phone] <br>Mgr: Ken Galgano <br>Regional Mgr: Phil Savage,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>1652 S Ronald Reagan Blvd</b></br>Phone: [phone] <br>Fax: [phone] <br>Mgr: Ken Galgano <br>Regional Mgr: Phil Savage
-81.626684,30.273445,4682 Dusk Ct,Phone: [phone]<br> Fax: [phone]<br>Mgr: Gary Bussey <br>Regional Mgr: Brian Campbell,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>4682 Dusk Ct</b></br>Phone: [phone]<br> Fax: [phone]<br>Mgr: Gary Bussey <br>Regional Mgr: Brian Campbell
-[phone],30.423678,632 Lovejoy Rd NW #2,Phone: [phone] <br>Fax: [phone] <br>Mgr: Dustin Jones <br>Regional Mgr: Brian Campbell,https://www.shareicon.net/download/32x32/2016/08/18/811941_miscellaneous_512x512.png,8,<b>632 Lovejoy Rd NW #2</b></br>Phone: [phone] <br>Fax: [phone] <br>Mgr: Dustin Jones <br>Regional Mgr: Brian Campbell
